Car #,Wendy's #,VC #,Site Name,Address,City,ST,Zip,Phone,District Manager,DAO,IT Tech,Maintenance Tech,Phone Provider,Phone Account Number,Phone Cost,Internet Provider,Internet Account Number,Internet Speeds,Internet Cost,HASP
101,2827,303,Greenville,1704 Hwy 82 E,GREENVILLE,MS,38701,662.332.1001,Ternarian Smith,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,104.32,DSR,,50.0M x 8.0M,109.56,246478
105,2752,229,S Gloster,368 S GLOSTER,TUPELO,MS,38801,662.842.0434,Peter Garner,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,,DSR,,75.0M x 15.0M,106.23,246492
108,2788,258,8th St,3105 8TH STREET,MERIDIAN,MS,39301,601.693.5530,Crystal Jones,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,10,246539
111,2878,259,Hardy St,1701 HARDY STREET,HATTIESBURG,MS,39401,601.582.1121,Kimberly Roberts,Greg Jones,Barry Russell,,AT&T Cellular,2872 8407 4750,,Comcast,,25.0M x 5.0M,106.23,246533
113,4442,392,Westover,900 WESTOVER DR,HATTIESBURG,MS,39402,601.264.8339,Kimberly Roberts,Greg Jones,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,10,246534
114,4511,391,West Helena,278 RICHMOND HILL DRIVE,WEST HELENA,AR,72390,870.572.1332,Ternarian Smith,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,,DSR,,18.0M x 1.5M,77.05,246479
117,5441,185,Amory,900 Hwy 278 E,AMORY,MS,38821,662.256.5951,Latoya Ware,Greg Jones,Mitchel Page,,AT&T Cellular,[phone],27.36,T-Mobile Hub,,Varies,76.7,246486
118,5447,186,Petal,518 E CENTRAL AVE,PETAL,MS,39465,601.584.6737,Kimberly Roberts,Greg Jones,Barry Russell,,Verizon,2872 8407 4750,,DSR,,75.0M x 15.0M,10,246535
121,5482,205,Indianola,1104 Highway 82 E,INDIANOLA,MS,38751,662.887.3979,Ternarian Smith,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,6.0M x 768k,67.7,246480
122,5582,260,Booneville,906 N 2nd St,BOONEVILLE,MS,38829,662.728.8333,Peter Garner,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,6.0M x 768k,67.69,246497
125,7923,408,22nd Ave,642 22ND AVENUE SOUTH,MERIDIAN,MS,39301,601.485.6599,Crystal Jones,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,25.0M x 5.0M,106.23,246540
126,7935,256,Eddy St,2001 EDDY STREET,HATTIESBURG,MS,39402,601.271.7705,Kimberly Roberts,Greg Jones,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,25.0M x 5.0M,106.23,246536
127,7953,487,Robinsonville,12832 US HWY 61 N,ROBINSONVILLE,MS,38664,662.363.7663,Kelvin Cartwright,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246504
128,8442,521,Craft-Goodman,7985 CRAFT-GOODMAN Rd,OLIVE BRANCH,MS,38654,662.893.4060,Kelvin Cartwright,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,259.18,246505
129,8446,518,Hernando,593 COMMERCE St,HERNANDO,MS,38632,662.429.0630,Kelvin Cartwright,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,DSR,,75.0M x 15.0M,10,246506
130,8465,525,Alabama St,101 ALABAMA St,COLUMBUS,MS,39702,662.244.8725,Latoya Ware,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,50.0M x 5.0M,98.62,246487
131,8893,659,N Gloster,3324 N GLOSTER,TUPELO,MS,38804,662.620.6492,Peter Garner,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,25.0M x 5.0M,106.23,246498
132,8898,675,New Albany,704 COULTER Dr,NEW ALBANY,MS,38652,662.534.9948,Peter Garner,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,Verizon,,varies,4,246499
133,9134,818,Greenville MLK,1835 S. Martin Luther King Blvd,GREENVILLE,MS,38701,662.332.3131,Ternarian Smith,Greg Jones,Steven Lee,,Verizon,2872 8407 4750,,Viking Cloud,,0,,246481
134,9665,1221,Hacks Cross,7059 HACKS CROSS Rd,OLIVE BRANCH,MS,38654,662.890.8957,Kelvin Cartwright,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,Viking Cloud,,0,,246507
135,9879,1525,W Main St,2435 W MAIN St,TUPELO,MS,38801,662.844.1171,Peter Garner,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,Comcast,,0,106.23,246500
136,9700,1545,Aberdeen,810 Hwy 25 S,ABERDEEN,MS,39730,662.369.7437,Latoya Ware,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,,DSR,,20.0M x 2.0M,14,246488
137,9706,1546,Fulton,415 INTERCHANGE Dr,FULTON,MS,38843,662.862.3393,Peter Garner,Greg Jones,Mitchel Page,,FTC,1106091,11,Fulton Telephone Company,1106091,0,80,246501
138,9884,1547,Hwy 4,6738 HWY 49,HATTIESBURG,MS,39402,601.261.3993,Kimberly Roberts,Greg Jones,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,183.3,246537
139,9967,1653,Louisville,325 Hwy 15 S,LOUISVILLE,MS,39339,662.773.6096,Peter Garner,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,1.5M x 384k,65.7,246489
140,9972,1720,Pontotoc,163 Hwy 15 N,PONTOTOC,MS,38863,662.489.9265,Peter Garner,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,60.0M x 6.0M,238.92,246502
141,10953,3173,North Hills,2705 NORTH HILLS STREET,MERIDIAN,MS,39305,601.693.4638,Crystal Jones,Greg Jones,Steven Lee,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246541
142,11041,3372,Starkville,100 Hwy 12 W,STARKVILLE,MS,39759,662.324.2929,Peter Garner,Greg Jones,Mitchel Page,,Verizon,,,DSR,,18.0M x 1.5M,76.7,246490
144,11221,4121,West Point,312 Hwy 45 Alt N,WEST POINT,MS,39773,662.494.9658,Peter Garner,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,DSR,,0,10,246491
145,11057,3854,Batesville,651 Hwy 6 E,BATESVILLE,MS,38606,662.563.3119,Ternarian Smith,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,45.0M x 6.0M,91.7,246508
146,11043,3249,Holly Springs,1585 MARY VANCE LOOP,HOLLY SPRINGS,MS,38635,662.551.4149,Kelvin Cartwright,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,107.36,TURNKEY,,0,99.99,246509
147,11058,4018,Cleveland,801 N DAVIS,CLEVELAND,MS,38732,662.846.6090,Ternarian Smith,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,DSR,,50.0M x 5.0M,98.62,246482
148,3064,4193,Greenwood,816 W PARK,GREENWOOD,MS,38930,662.455.3321,Ternarian Smith,Greg Jones,Steven Lee,,Verizon,2872 8407 4750,,DSR,,50.0M x 8.0M,109.56,246483
149,11239,389,Clarksdale,623 STATE St,CLARKSDALE,MS,38614,662.624.4076,Ternarian Smith,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,50.0M x 5.0M,98.62,246484
150,11283,4393,Corinth,801 Hwy 72 E,CORINTH,MS,38834,662.284.0812,Peter Garner,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,182.95,246503
152,2852,262,Columbus,1903 Hwy 45 N,COLUMBUS,MS,39701,662.328.2584,Latoya Ware,Greg Jones,Mitchel Page,,TURNKEY,0,41.99,TURNKEY,,0,129.99,246485
154,12059,181209,Oakland,6925 Hwy 64,OAKLAND,TN,38060,901.361.2417,Kelvin Cartwright,Greg Jones,Mitchel Page,,AT&T Cellular,2872 8407 4750,23.56,DSR,,18.0M x 1.5M,,236514
155,12185,182109,Southaven,465 Church Road West,SOUTHAVEN,MS,38672,662.996.7058,Kelvin Cartwright,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,Comcast,,0,10,246381
156,11980,188184,Arlington,5811 AIRLINE RD,ARLINGTON,TN,38002,901.605.8168,Kelvin Cartwright,Greg Jones,Mitchel Page,,Verizon,2872 8407 4750,,Comcast,,0,93.85,
202,1411,1411,Jackson,4920 I-55 NORTH,JACKSON,MS,39211,601.981.4694,Jessica Washington,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,75.0M x 15.0M,182.95,246510
212,1667,357,Lakeland Dr,3508 LAKELAND DRIVE,FLOWOOD,MS,39232,601.936.9037,Edd Lyon,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246528
213,1828,358,Old Canton Rd,7001 OLD CANTON RD,RIDGELAND,MS,39157,601.853.0440,Edd Lyon,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,18.0M x 1.0M,91.7,246529
214,1829,179166,Clinton,310 HWY 80 EAST,CLINTON,MS,39056,601.924.6838,Don Sapp,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246521
215,1830,179167,Orme Dr,10 ORME DRIVE,VICKSBURG,MS,39180,601.636.0630,Don Sapp,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,100.0M x 5.0M,207.65,246516
216,1831,179172,Yazoo City,232 N JERRY CLOWER BLVD,YAZOO CITY,MS,39194,662.746.2242,Don Sapp,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,6.0M x 768k,67.7,246517
217,2058,179168,Hazlehurst,155 MARKET PLACE,HAZLEHURST,MS,39083,601.894.1800,Richie Karl,Charlie Crawford,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,45.0M x 6.0M,113.71,246522
218,2075,363,Byram,5581 I-55 SOUTH,BYRAM,MS,39272,601.372.1300,Edd Lyon,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,75.0M x 15.0M,10,246512
219,2278,179169,Tallulah,132 HWY 65 SOUTH,TALLULAH,LA,71282,318.574.8684,Don Sapp,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,10.0M x 10.0M,82.5,246518
220,2409,365,Columbia,515 HWY 98 BYPASS,COLUMBIA,MS,39429,601.736.9555,Kimberly Roberts,Greg Jones,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,3.0M x 512k,66.7,246523
221,2408,345,Brandon,105 PLAZA DRIVE EXT,FLOWOOD,MS,39232,601.992.8555,Edd Lyon,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,75.0M x 15.0M,10,246530
223,7964,179170,Ridgeland,826 E COUNTY LINE RD,RIDGELAND,MS,39157,601.978.3947,Edd Lyon,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,25.0M x 5.0M,106.23,246524
224,9112,179171,Pearl,310 S PEARSON,PEARL,MS,39208,601.420.5963,Edd Lyon,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,24.0M x 3.0M,76.93,246531
225,8894,179173,Bastrop,2023 E MADISON,BASTROP,LA,71220,318.556.3818,Arthur Wilson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,3.0M x 512k,67.05,246519
226,9101,179174,Winnsboro,3328 FRONT STREET,WINNSBORO,LA,71295,318.435.8858,Arthur Wilson,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,6.0M x 768k,168.05,246520
228,12175,179130,Gluckstadt,1251 GLUCKSTADT RD,MADISON,MS,39110,601.431.0167,Don Sapp,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,Comcast,,0,,246532
229,10951,1980,Ellis Ave,1510 ELLIS AVENUE,JACKSON,MS,39204,601.949.5529,Jessica Washington,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,Comcast,,0,,246513
231,10952,2041,High St,1240 HIGH STREET,JACKSON,MS,39202,601.961.1713,Edd Lyon,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246514
233,10949,3425,Waynesboro,1300 AZALEA DRIVE,WAYNESBORO,MS,39367,601.671.3784,Crystal Jones,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,12.0M x 1.0M,15.3,246542
234,11034,179165,Brookhaven,935 BROOKWAY BLVD,BROOKHAVEN,MS,39601,601.833.3101,Richie Karl,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,50.0M x 5.0M,98.62,246525
236,11036,3063,HWY 18,4750 HWY 18,JACKSON,MS,39209,601.922.8160,Don Sapp,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246515
237,9994,1850,Lake Forgetful,6 LAKE FORGETFUL DRIVE,HATTIESBURG,MS,39402,601.261.3265,Kimberly Roberts,Greg Jones,Barry Russell,,Verizon,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,246538
238,11235,179176,Vicksburg,4207 CLAY STREET,VICKSBURG,MS,39183,601.631.2732,Don Sapp,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,45.0M x 6.0M,113.7,246546
239,11039,3136,Laurel,1955 HWY 15,LAUREL,MS,39440,601.649.4934,Crystal Jones,Greg Jones,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,Comcast,,0,10,246543
240,1415,179175,McComb,1620 DELAWARE AVENUE,MCCOMB,MS,39648,601.684.6787,Richie Karl,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,107.36,DSR,,50.0M x 5.0M,98.62,246527
242,3694,11360,Highway 49,9455 HWY 49,GULFPORT,MS,39503,228.868.1400,Cindy Powery,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,Sparklight,,0,,133919
243,3387,11200,Pass Rd,22 PASS ROAD,GULFPORT,MS,39507,228.864.6122,Jonathan Burchard,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,Viking Cloud,,0,,132025
244,3072,11238,Edgewater,2640 W BEACH BLVD,BILOXI,MS,39531,228.388.1997,Cindy Powery,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,24M x 3M,91.7,201013
245,4026,11201,Picayune,199 MEMORIAL BLVD,PICAYUNE,MS,39466,601.798.5590,Cindy Powery,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,100.0M x 10.0M,129.56,291200
247,9689,11203,Orange Grove,12102 HWY 49,GULFPORT,MS,39503,228.328.0158,Cindy Powery,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,24.0M x 3.0M,91.7,201012
249,12170,180151,North Crossing,108 N. Crossing Drive,MCCOMB,MS,39648,601.730.0275,Richie Karl,Charlie Crawford,Barry Russell,,Verizon,0,,ATT,,0,,246650
250,12955,190140,Costco,675 Highland Colony Pkwy,RIDGELAND,MS,39158,601.473.3007,Jessica Washington,Craig Cabala,Steven Lee,,AT&T Cellular,2872 8407 4750,26.32,Comcast,,0,116.3,218543
251,10468,5124,Northside,235 W NORTHSIDE DR,JACKSON,MS,39206,601.981.3449,Jessica Washington,Craig Cabala,Steven Lee,,Verizon,2872 8407 4750,,Comcast,,0,282.15,246545
253,1971,3222,Forest,1302 HWY 35 S,FOREST,MS,39074,601.469.5456,Crystal Jones,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,20.0M x 2.0M,92.95,246548
254,5332,3218,Philadelphia,398 W MAIN ST,PHILADELPHIA,MS,39350,601.656.5040,Crystal Jones,Greg Jones,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,35.0M x 3.0M,133.52,246549
257,11362,179177,Natchez,288 SGT PRENTISS DR,NATCHEZ,MS,39120,601.897.0333,Richie Karl,Charlie Crawford,Steven Lee,,AT&T Cellular,2872 8407 4750,27.36,DSR,,50.0M x 5.0M,98.62,246547
261,2685,15511,Bay St Louis,1001 HWY 90,BAY ST LOUIS,MS,39520,228.463.0906,Cindy Powery,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,24.0M x 3.0M,76.7,246551
262,8568,15512,D'iberville,3681 SANGANI BLVD,DIBERVILLE,MS,39540,228.354.8042,Jonathan Burchard,Charlie Crawford,Barry Russell,,AT&T Cellular,0,107.36,Sparklight,,0,,246552
263,8574,179178,Pascagoula,3421 DENNY AVENUE,PASCAGOULA,MS,39581,228.769.1495,Cindy Powery,Charlie Crawford,Barry Russell,,TURNKEY,0,70,TURNKEY,,0,129.99,246553
264,8576,179179,Moss Point,6533 HWY 63,MOSS POINT,MS,39563,228.474.1645,Cindy Powery,Charlie Crawford,Barry Russell,,Verizon,2872 8407 4750,,DSR,,24.0M x 3.0M,76.69,246554
265,8577,179180,Gulfport,9373 CANAL RD,GULFPORT,MS,39503,228.863.0151,Jonathan Burchard,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,50.0M x 5.0M,98.62,246555
