Car #,Wendy's #,VC #,Site Name,Address,City,ST,Zip,Phone,District Manager,DAO,IT Tech,Maintenance Tech,Phone Provider,Phone Account Number,Phone Cost,Internet Provider,Internet Account Number,Internet Speeds,Internet Cost,HASP
266,9331,179181,GAUTIER,2605 HWY 90,GAUTIER,MS,39553,228.497.6618,Cindy Powery,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,18.0M x 1.5M,76.7,246556
267,9729,15517,Wiggins,1051 E FRONTAGE RD,WIGGINS,MS,39577,601.928.2102,Richie Karl,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,15.0M x 5.0M,123.45,246557
268,9966,15518,Ocean Springs,7521 WASHINGTON ST,OCEAN SPRINGS,MS,39564,228.872.6449,Jonathan Burchard,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,45.0M x 6.0M,113.71,246558
271,2149,178229,Bert Kouns,2534 BERT KOUNS IND LOOP,SHREVEPORT,LA,71118,318.688.6808,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,10,236771
272,2150,178230,Kings Hwy,450 KINGS HWY,SHREVEPORT,LA,71104,318.459.2215,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,0,27.36,DSR,,25.0M x 5.0M,106.23,236770
273,2151,178231,Pines Dr,6710 PINES ROAD,SHREVEPORT,LA,71129,318.688.8727,Cody Smith,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,Comcast,,0,10,236769
274,2155,178232,E Burt Kouns,113 E BERT KOUNS IND LOOP,SHREVEPORT,LA,71106,318.688.4133,Debbie Anderson,Craig Cabala,Hailey Nowell,,Verizon,2872 8407 4750,,Verizon,,0,4,236768
275,2271,178233,Marshall,1511 E END BLVD N,MARSHALL,TX,75670,903.927.1229,Cody Smith,Craig Cabala,Hailey Nowell,,TURNKEY,0,70,TURNKEY,,0,68.05,236767
276,2410,178234,Minden,401 HOMER ROAD,MINDEN,LA,71055,318.377.9006,Cody Smith,Craig Cabala,Hailey Nowell,,Verizon,0,,DSR,,12.0M x 1.0M,77,236766
277,2592,178235,Bossier City,2115 OLD MINDEN RD,BOSSIER CITY,LA,71112,318.742.8008,Cody Smith,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,107.36,DSR,,50.0M x 8.0M,109.56,236765
278,2593,178236,Shreveport,1287 SHREVEPORT-BARKSDALE HWY,SHREVEPORT,LA,71105,318.219.2127,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,0,188.71,236795
279,2634,178237,Airline Dr,2780 AIRLINE DRIVE,BOSSIER CITY,LA,71111,318.746.7079,Debbie Anderson,Craig Cabala,Hailey Nowell,,TURNKEY,0,70,Verizon,,0,129.99,236796
280,7950,178238,Barksdale,4914 BARKSDALE BLVD,BOSSIER CITY,LA,71112,318.747.6789,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,0,,DSR,,50.0M x 8.0M,109.56,236797
282,8230,178239,Youree Drive,8586 YOUREE DRIVE,SHREVEPORT,LA,71115,318.798.6343,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,25.0M x 5.0M,106.23,236799
283,8487,178240,Line Ave,6412 LINE AVENUE,SHREVEPORT,LA,71106,318.865.2913,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,,DSR,,25.0M x 5.0M,10,236800
284,8489,178250,W Burt Kouns,6934 W BERT KOUNS IND LOOP,SHREVEPORT,LA,71129,318.687.2107,Cody Smith,Craig Cabala,Hailey Nowell,,TURNKEY,0,,DSR,,25.0M x 5.0M,106.23,236801
285,9725,178241,Industrial,3900 INDUSTRIAL DRV,BOSSIER CITY,LA,71112,318.746.7840,Cody Smith,Craig Cabala,Hailey Nowell,,Verizon,2872 8407 4750,,DSR,,50.0M x 8.0M,109.56,236802
286,9771,178242,North Market St,1529 N MARKET ST,SHREVEPORT,LA,71107,318.681.0971,Cody Smith,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,10,236803
287,10426,178243,Hearne Ave,3820 HEARNE AVENUE,SHREVEPORT,LA,71108,318.635.1183,Cody Smith,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,10,236804
288,11866,175202,N. Market,5796 N. Market Street,SHREVEPORT,LA,71107,318.505.3692,Debbie Anderson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,25.0M x 5.0M,106.23,291443
291,2817,178244,Thomas Rd,109 Thomas Rd.,WEST MONROE,LA,71291,318.322.8883,Arthur Wilson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,107.36,DSR,,25.0M x 5.0M,106.23,138470
292,13397,178245,MLK Dr,2010 Center ST.,MONROE,LA,71202,318.323.7485,Arthur Wilson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,DSR,,75.0M x 15.0M,10,136298
293,3941,178246,Sterlington,1004 Sterlington Rd.,MONROE,LA,71203,318.343.6108,Arthur Wilson,Craig Cabala,Hailey Nowell,,Verizon,2872 8407 4750,,DSR,,250M x 25M,10,138469
294,4961,178247,N Trenton,1400 N. Trenton St.,RUSTON,LA,71270,318.251.2515,Arthur Wilson,Craig Cabala,Hailey Nowell,,Verizon,2872 8407 4750,,DSR,,50.0M x 8.0M,109.56,138467
296,9887,178248,Desiard St,7818 Desiard Street,MONROE,LA,71203,318.342.9150,Arthur Wilson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,27.36,Comcast,,0,142.04,138451
297,2772,178249,North 18th,1013 North 18th,MONROE,LA,71201,318.325.8695,Arthur Wilson,Craig Cabala,Hailey Nowell,,AT&T Cellular,2872 8407 4750,,DSR,,25.0M x 5.0M,106.23,138471
298,13563,,Cypress,4925 Cypress St,W. MONROE,LA,71291,318.953.7915,Arthur Wilson,Craig Cabala,Hailey Nowell,,0,0,,,,0,,
301,2783,10629,Ninth Ave,5685 N 9TH AVE,PENSACOLA,FL,32504,850.477.3566,Nancy Lopez,N/A,David Stover,,COX,0,,COX,,0,112.89,291193
302,2840,10651,Government,959 GOVERNMENT BLVD,MOBILE,AL,36604,[phone],Amber Roessling,Charlie Crawford,Barry Russell,,Comcast,0,,Comcast,,0,308.74,272232
304,2997,10665,Troy,1101 HIGHWAY 231 S,TROY,AL,36081,334.566.3386,Don Zimmerman,N/A,Scott Watkins,,Troy,10924936,,Troy Cable,,0,,272202
305,3101,10666,Enterprise,1002 FORT RUCKER BLVD.,ENTERPRISE,AL,36330,334.347.7056,Don Zimmerman,N/A,Scott Watkins,,Century Link,473822367,,Spectrum,,0,,272234
306,3148,10630,Davis Hwy,7012 N DAVIS HWY,PENSACOLA,FL,32504,850.477.3610,Nancy Lopez,N/A,David Stover,,AT&T Cellular,2872 8407 4750,27.36,COX,,0,112.89,272206
308,3198,10631,Mary Esther,441 MARY ESTHER BLVD,MARY ESTHER,FL,32569,850.244.0828,Troy Ridgley,N/A,David Stover,,Verizon,2872 8407 4750,,DSR,,28.0M x 4.0M,112.89,272207
311,3573,10633,Eglin,145 Eglin Pkwy NE,FT.WALTON BCH,FL,32548,850.243.5048,Troy Ridgley,N/A,David Stover,,COX,0,,COX,,0,,272213
314,3703,10635,Fairfield,1706 WEST FAIRFIELD Dr,PENSACOLA,FL,32501,850.432.0208,Nancy Lopez,N/A,David Stover,,COX,1.35018E+11,,COX,,0,,272224
315,3948,10668,Eufaula,1010 S EUFAULA AVE,EUFAULA,AL,36027,334.687.2140,Don Zimmerman,N/A,Scott Watkins,,AT&T Cellular,2872 8407 4750,27.36,AT&T  Uverse,,0,,272236
316,4063,10654,Bel Air Mall,3113 AIRPORT BLVD.,MOBILE,AL,36606,[phone],Amber Roessling,Charlie Crawford,Barry Russell,,Comcast,0,,Comcast,,25.0M x 5.0M,106.23,218639
317,4071,11086,Callaway,109 S Tyndall Pkwy,CALLAWAY,FL,32404,850.769.3907,April Krieg,N/A,Scott Watkins,,AT&T Cellular,2872 8407 4750,27.12,DSR,,25.0M x 5.0M,106.23,272203
318,4418,10656,Schillinger,425 SCHILLINGER ROAD SOUTH,MOBILE,AL,36608,[phone],Amber Roessling,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,27.36,AT&T  Uverse,,0,,272201
319,4597,10637,Milton,6477 HIGHWAY 90 WEST,MILTON,FL,32570,850.626.9105,Troy Ridgley,N/A,David Stover,,Media Comm,0,,Media Comm,,0,,272215
320,4640,11087,23rd Street,610 W. 23RD STREET,PANAMA CITY,FL,32405,850.763.7800,April Krieg,N/A,Scott Watkins,,BCN,BOC07946,,Viking Cloud,,0,,272204
321,12048,183130,Saraland,809 SARALAND Blvd,SARALAND,AL,36571,251.214.3539,Amber Roessling,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,22.81,Comcast,,0,,250601
322,4944,11089,Thomas Dr,8720 THOMAS DRIVE,PANAMA CITY BCH,FL,32408,850.233.0100,April Krieg,N/A,Scott Watkins,,Verizon,BOC07946,,Comcast,,0,,272221
323,5106,10639,Crestview,3705 S. FERDON BLVD,CRESTVIEW,FL,32536,850.689.1224,Troy Ridgley,N/A,Scott Watkins,,AT&T Cellular,2872 8407 4750,27.36,COX,,0,112.89,272205
324,5186,10650,Foley,2501 S. MCKENZIE ST,FOLEY,AL,36535,251.943.1656,Garry Hamilton,Charlie Crawford,David Stover,,COX,17945401,,Century Link,,0,,272211
325,5252,10643,Chipley,1715 MAIN STREET,CHIPLEY,FL,32428,850.638.5300,April Krieg,N/A,Scott Watkins,,Bright House,0,,Bright House/Spectrum,,0,,272218
326,5507,10640,Niceville,1022 JOHN SIMS PKWY,NICEVILLE,FL,32578,850.729.2233,Troy Ridgley,N/A,David Stover,,COX,0,,COX,,0,112.89,272217
328,7406,10642,Tiger Pt,3191 GULF BREEZE PKWY,GULF BREEZE,FL,32563,850.916.7007,Nancy Lopez,N/A,David Stover,,Media Comm,8.3846E+15,,Media Comm,,0,,272209
331,7931,10646,Kingsfield,2200 HIGHWAY 29 SOUTH,CANTONMENT,FL,32533,850.937.9869,Garry Hamilton,Charlie Crawford,David Stover,,AT&T Cellular,2872 8407 4750,,DSR,,45.0M x 6.0M,98.75,272220
332,7864,10645,Racetrack,299 RACETRACK ROAD NW,FT.WALTON BCH.,FL,32547,850.864.3860,Troy Ridgley,N/A,David Stover,,COX,17945601,,COX,,0,,236779
333,7966,10647,Hwy 98 W,8080 HIGHWAY 98 WEST,PENSACOLA,FL,32506,850.456.0505,Nancy Lopez,N/A,David Stover,,COX,0,,COX,,0,,272210
334,8163,10659,Fairhope,371 S GREENO ROAD,FAIRHOPE,AL,36533,251.990.6470,Garry Hamilton,Charlie Crawford,David Stover,,AT&T  Uverse,251 625-8555 002 0532 OR 145532673,,AT&T  Uverse,,0,,272228
335,8165,10648,Milestone,2 NEW MARKET ST,CANTONMENT,FL,32534,850.484.7056,Garry Hamilton,Charlie Crawford,David Stover,,AT&T Cellular,2872 8407 4750,27.36,COX,,0,112.89,271396
336,7963,10660,Moffet,5623 MOFFETT ROAD,MOBILE,AL,36618,[phone],Amber Roessling,Charlie Crawford,Barry Russell,,Comcast,8396 0100 1000 3287,,Comcast,,0,180.74,272222
337,8876,10649,Sacred Heart,5153 N  9TH AVE,PENSACOLA,FL,32504,850.479.4333,Nancy Lopez,N/A,David Stover,,AT&T Cellular,2872 8407 4750,27.36,COX,,0,112.89,272226
338,8434,10661,Cottage Hill,3957 COTTAGE HILL ROAD,MOBILE,AL,36609,[phone],Amber Roessling,Charlie Crawford,Barry Russell,,Comcast,0,,Comcast,,45.0M x 6.0M,220.74,272229
339,9890,10662,Spanish Fort,30500 STATE HWY 181,SPANISH FORT,AL,36527,251.625.8555,Garry Hamilton,Charlie Crawford,David Stover,,ATT,18193888,,ATT DSL,,0,,272230
340,8167,11090,Lynn Haven,2604 S HIGHWAY 77,LYNN HAVEN,FL,32444,850.914.2604,April Krieg,N/A,Scott Watkins,,Verizon,BOC07946,,DSR,,25.0M x 5.0M,106.23,272223
341,9880,10663,Robertsdale,21950 HWY 59 N.,ROBERTSDALE,AL,36567,251-947-9430,Garry Hamilton,Charlie Crawford,David Stover,,?,0,,Century Link - Tax ID-1348,,0,,272231
342,11568,130153,Evergreen,65 LIBERTY HILL PLACE,EVERGREEN,AL,36401,251.369.5069,Don Zimmerman,N/A,Scott Watkins,,AT&T Cellular,2872 8407 4750,27.36,DSR,,12.0M x 1.0M,174.5,219759
343,11569,138220,Destin,34717 EMERALD COAST PARKWAY,DESTIN,FL,32541,850.837.9199,Troy Ridgley,N/A,David Stover,,AT&T Cellular,2872 8407 4750,27.36,COX,,0,112.89,236775
344,12031,173196,Apple Ave,101 APPLE AVENUE,DOTHAN,AL,36303,334.446.1874,Don Zimmerman,N/A,Scott Watkins,,Comcast,0,,Comcast,,0,,291336
345,12032,,N. Crestview,1395 N FERDON BLVD,CRESTVIEW,FL,32536,850.331.2999,Troy Ridgley,N/A,Scott Watkins,,COX,0,,COX,,0,,291421
347,12376,188185,Daleville,85 NORTH DALEVILLE AVE,DALEVILLE,AL,36322,334.324.8891,Don Zimmerman,N/A,Scott Watkins,,AT&T Cellular,2872 8407 4750,,DSR,,100.0M x 10.0M,88.9,
348,13201,192126,Springhill,3464 Springhill Blvd.,MOBILE,AL,36608,[phone],Amber Roessling,Charlie Crawford,Barry Russell,,AT&T Cellular,2872 8407 4750,26.89,Comcast,,0,,
349,13177,192127,Andalusia,320 W. Bypass,ANDALUSIA,AL,36420,334.208.1779,Don Zimmerman,N/A,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.89,Media Comm,,60/5,115,426969
350,13466,195109,Tillman's Corner,5405 US 90W,MOBILE,AL,36619,[phone],Garry Hamilton,Charlie Crawford,Barry Russell,,Media Comm,8.3846E+15,50,Media Comm,8.3846E+15,60/5,115,
351,12030,190139,Pensacola Blvd,7200 PENSACOLA BLVD,PENSACOLA,FL,32505,850.512.2994,Nancy Lopez,N/A,David Stover,,AT&T Cellular,2872 8407 4750,26.41,Cox,001 1032 021567101,100/20,110,133990
352,13344,193203,Marianna,2200 SR-71 North,MARIANNA,FL,32448,850.900.7341,April Krieg,N/A,Scott Watkins,,0,0,,Comcast,,0,,272227
353,13350,194184,McMeans Ave,806 McMeans Ave.,BAY MINETTE,AL,36507,251.744.2930,Garry Hamilton,Charlie Crawford,David Stover,,AT&T Cellular,0,102.81,Media Comm,8.3846E+15,60/5,160,
354,13320,,Navarre,1860 Elevate Ave.,Navarre,FL,32566,850.830.3246,April Krieg,N/A,David Stover,,,,,,,,,
356,13763,,Pace,4774 HWY 90,PACE,FL,32571,850.281.0188,Nancy Lopez,N/A,David Stover,,0,0,,,,0,,
357,13832,,Gulf Breeze,20 DANIEL DR,Gulf Breeze,FL,32561,850.281.0738,Nancy Lopez,N/A,David Stover,,0,0,,Verizon Hub,,0,,
401,1270,11029,Wynnton,1707 WYNNTON ROAD,COLUMBUS,GA,31906,706-288-4563,MD Shafiullah,Charlie Crawford,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.99,Spectrum,,0,,
402,1272,11031,Victory,3639 VICTORY DR,COLUMBUS,GA,31903,706-288-7235,MD Shafiullah,Charlie Crawford,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.99,Verizon Hub,,0,,
403,5187,11032,Bradley Park,1633 BRADLEY PARK,COLUMBUS,GA,31904,706-288-8627,MD Shafiullah,Charlie Crawford,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.99,Verizon Hub,,0,,
404,7934,11033,Beaver Run,6490 MILGEN ROAD,COLUMBUS,GA,31907,706-288-4810,MD Shafiullah,Charlie Crawford,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.99,Beam,,0,,
405,8464,11034,College Street,1714 S. COLLEGE STREET,AUBURN,AL,36832,706-231-5503,MD Shafiullah,Charlie Crawford,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.99,Verizon Hub,,0,,
406,9158,11035,Whittlesey Park,5585 WHITTLESEY BLVD,COLUMBUS,GA,31909,706-288-5079,MD Shafiullah,Charlie Crawford,Scott Watkins,,Verizon,2872 8407 4750,,Verizon Hub,,0,,
407,9977,11036,Ladonia,3896 US HIGHWAY 80 WEST,PHENIX,AL,36870,706-231-4196,MD Shafiullah,Charlie Crawford,Scott Watkins,,AT&T Cellular,2872 8407 4750,26.99,Verizon Hub,,0,,134161
408,13441,,Phenix City,3550 US Highway 280/431,Phenix City,AL,36867,334-468-5894,MD Shafiullah,Charlie Crawford,Scott Watkins,,Beam-[phone],0,,Beam-[phone],,0,,
550,7920,,East Gause,2405 East Gause Blvd,Slidell,LA,70461,985-641-1043,Jonathan Burchard,Charlie Crawford,Barry Russell,,Spectrum,0,,Spectrum,,0,,
551,2069,,Old Spanish Trail,2501 Old Spanish Trail,Slidell,LA,70461,985-643-8544,Jonathan Burchard,Charlie Crawford,Barry Russell,,Spectrum,0,,Spectrum,,0,,
552,2591,,Ponchatrain,3915 Ponchatrain Drive,Slidell,LA,70458,985-641-1827,Jonathan Burchard,Charlie Crawford,Barry Russell,,Spectrum,0,,Spectrum,,0,,
553,2152,,Chalmette,3204 Paris Road,Chalmette,LA,70043,504-278-7577,Jonathan Burchard,Charlie Crawford,Barry Russell,,Verizon,0,,ATT,,50,100,
Corp,20295,,,1 Dr ML King Jr Ave Suite 130,Memphis,TN,38103,901.526.5000,,,,,0,0,,Comcast,,0,401.85,
FF,,,,,,,,,,,,,Comcast,708742100,,Comcast,708742100,,,
AG,,,,,,,,,,,,,,,,,,,,
